token,en-US,da-DK,it-IT
Search,Search,Søg,Cerca
Instances,Cases,Sager,Casi
Instance,Case,Sag,Caso
Tasks,Tasks,Opgaver,Compiti
Title,Title,Titel,Titolo
Status,Status,Status,Stato
DueDate,Due Date,Deadline,Data di Scadenza
AddInstance,Add Case,Tilføj sag,Aggiungi caso
Processes,Processes,Processer,Processi
Add,Add,Tilføj,Aggiungi
Phase,Phase,Fase,Fase
InstanceDetail,Case,Sagsdetaljer,Caso
CaseNo,Case #,Id,Caso No
CaseLink,Case Link,Link,Collegamento al caso
InstanceTasks,Case Tasks,Sagsopgaver,Compiti per questo caso
Responsible,Responsible,Ansvarlig,Responsabile
NoRecordFound,No Record Found,Ingen rækker fundet,Nessuna informazione trovata
MUSDetails,MUS Details,MUS Detaljer,!!MUS Details
Name,Name,Navn,"Action"":""Azione"
Action,Action,Handling,Azione
Description,Description,Beskrivelse,Descrizione
Home,Home,Hjem,Pagina principale
MUS,MUS,MUS,!!MUS
History,History,Historik,Cronologia
EventsId,EventId,Handling,Identificativo Evento
Edit,Edit,Redigere,Modifica
Update,Update,Opdatering,Aggiorna
Cancel,Cancel,Afbryd,Cancella
Delete,Delete,Slet,Elimina
Open,Open,Åben,Apri
Close,Close,Lukket,Chiudi
ProcessDeleteMessage,Press Yes to delete process.,Tryk på Ja for at slette proces.,Clicca Yes per cancellare il processo
Processes,Processes,Processer,
SearchProcess,Search Process,Søg proces,Cerca processo
Welcome,Welcome,Velkommen,Benvenuto
ProcessPhasesUpdatedMessage,DCR Graph XML and its phases are updated.,DCR Graph XML og dets faser opdateres.,Il grafico DCR XML e le sue fasi sono aggiornati
BlankForm,Blank Form,Blank formular,Modulo vuoto
ChooseFromTemplate,Choose From Template,Vælg fra formular,Scegli da modello
ShowMyForms,Show My Forms,Vis mine formularer,Mostra i miei moduli
IsTemplate,Is Template,Er skabelon,Modello IS
NewItem,New Item,Nyt objekt,Nuovo elemento
FormTemplates,Form Templates,Formular skabelon,Modelli di moduli
MyForms,My Forms,Mine formularer,I miei moduli
Form,Form,Formular,Modulo
FormFromTemplate,Do you want to create form from selected template?,Vil du oprette formular fra valgt skabelon?,Crea modulo da modello selezionato?
Download,Download,Hent,Scarica
ExportAsPDF,Export As PDF,Eksporter som PDF,Esporta in PDF
NoGraphFound,No Graph Found.,Ingen graf fundet.,Nessun grafico trovato
NoUserDetails,No User Details,Ingen detaljer om bruger,Nessun dato utente
ProcessAdded,Process added,Proces tilføjet,Processo aggiunto
ProcessesAdded,Processes added,Processer tilføjet,Processi aggiunti
ProcessAlreadyAdded,Process already added,Processen er allerede tilføjet,Processi già aggiunti
Yes,Yes,Ja,Si
No,No,Nej,No
SelectResponsible,Select Responsible,Vælg Ansvarlig,Seleziona Responsabile
InstanceCreateError,Something is missing to create instance,Der mangler noget for at skabe en indsats,Manca qualcoa per la creazione dell'istanza
CreateTemplate,Create Template,Opret skabelon,Crea modello
AllResponsibles,All Responsibles,Alle Ansvarlige,Tutti i responsabili
Default,Default,Default,Default
OnlyEnabled,Only Enabled,Kun Aktive,Solo abilitato
MyTasks,My Tasks,Mine Opgaver,I miei compiti
GotoGraph,Go to graph,Gå til graph,Vai al grafico
OnFrontPage,On Front Page,På forsiden,Su pagina iniziale
On,on,tænde,Acceso
Off,off,af,Spento
Create,Create,Opret,Crea
Documents,Documents,Dokumenter,Documenti
DeleteDocument,Delete Document,Slet Dokument,Elimina documento
DeleteDocumentMessage,Document will no longer be available after delete.<br/>Do you want to continue?,Dokumentet vil ikke være tilgængeligt når det er slettet?<br/>Vil du fortsætte?,Il documento non sarà più disponibile dopo l'eliminazione. Vuoi continuare?
DragorSelect,Drag a file or Select Here,Træk en fil eller vælg her,Trascina un file  o seleziona qui
Document,Document,Dokument,Documento
AddDocument,Add Document,Tilføj Dokument,Aggiungi documento
EditDocument,Edit Document,Rediger Dokument,Modifica documento
Actions,Actions,Handlinger,Azioni
Department,Department,Afdeling,Dipartimento
Instructions,Instructions,Instruktioner,Istruzioni
GraphId,Graph Id,Graf Id,Identificativo del Grafo
Export,Export,Eksport,Esporta
Select,Select,Vælg,Seleziona
SaveToPersonalFolder,To Personal Folder,Til Personlig Mappe,Nella cartella personale
UploadedToPersonalFolder,Document uploaded to Personal folder.,Dokument uploadet til Personlig mappe.,Documento caricato in cartella personale
Comment,Comment,Kommentar,Commento
Execute,Execute,Udfør,Esegui
